bikeid,Number of Records
233323,2
233333,2
233343,2
233345,2
233381,2
233396,2
233399,2
233415,2
233430,2
233478,2
233487,2
233491,2
233497,2
233504,2
233523,2
233555,2
233601,2
233602,2
233611,2
233614,2
233648,2
233649,2
233658,2
233664,2
233673,2
233698,2
233709,2
233710,2
233756,2
233759,2
233776,2
233787,2
233802,2
233805,2
233843,2
233906,2
23392,2
233980,2
23403,2
234068,2
234075,2
234087,2
234098,2
234151,2
234163,2
234209,2
234276,2
234307,2
234336,2
234358,2
234370,2
234411,2
234416,2
234442,2
234479,2
234486,2
234521,2
234531,2
234594,2
234614,2
23463,2
234682,2
234774,2
234804,2
234814,2
234844,2
234859,2
234872,2
234874,2
234885,2
234905,2
234973,2
234991,2
235029,2
235041,2
235072,2
235089,2
235104,2
235115,2
235116,2
235140,2
235149,2
235154,2
235160,2
235163,2
235185,2
235186,2
235190,2
23521,2
235213,2
235305,2
235361,2
235363,2
23539,2
23540,2
235419,2
235511,2
235515,2
235564,2
23558,2
235595,2
23560,2
235672,2
23571,2
235729,2
235770,2
235836,2
235839,2
23584,2
23585,2
235850,2
235883,2
235889,2
235918,2
235921,2
235950,2
235952,2
235972,2
235995,2
235998,2
23604,2
236083,2
236091,2
236101,2
236110,2
236115,2
236121,2
236134,2
236139,2
236153,2
236156,2
236189,2
236193,2
236197,2
236204,2
236234,2
236287,2
236319,2
236330,2
236364,2
236412,2
236420,2
236467,2
236505,2
23652,2
236531,2
236568,2
236572,2
236575,2
236676,2
236690,2
236696,2
236709,2
236723,2
236748,2
236751,2
236783,2
236824,2
236880,2
236941,2
236966,2
23698,2
237040,2
237072,2
237090,2
237139,2
237200,2
237202,2
237216,2
237227,2
237284,2
237302,2
237317,2
23734,2
237387,2
237403,2
237415,2
237484,2
23752,2
237521,2
23753,2
237566,2
23762,2
237652,2
237658,2
23777,2
23781,2
237841,2
237901,2
23794,2
237998,2
238024,2
23804,2
238047,2
23805,2
238051,2
238057,2
238084,2
2381,2
23814,2
238256,2
238281,2
238304,2
238326,2
238365,2
238370,2
238412,2
238426,2
238466,2
238505,2
238544,2
238584,2
238624,2
238657,2
23866,2
238676,2
23868,2
238740,2
238760,2
238790,2
238829,2
238862,2
238864,2
238961,2
239003,2
239095,2
239110,2
239130,2
239141,2
239180,2
239199,2
239209,2
23922,2
23923,2
239234,2
239248,2
239253,2
239279,2
239299,2
239388,2
23945,2
239451,2
239461,2
239484,2
23949,2
239517,2
23959,2
239592,2
239637,2
239642,2
239670,2
239687,2
239708,2
239713,2
239715,2
239738,2
239782,2
239805,2
239854,2
239876,2
239899,2
239932,2
239937,2
239967,2
239999,2
240028,2
24004,2
240096,2
240133,2
240187,2
240248,2
240253,2
240256,2
240290,2
240292,2
240302,2
24033,2
240370,2
240396,2
240398,2
240429,2
240434,2
240442,2
24048,2
240538,2
240544,2
240552,2
240565,2
240639,2
240677,2
240711,2
240726,2
240755,2
240779,2
240825,2
240908,2
240956,2
240973,2
241,2
241031,2
241065,2
241089,2
2411,2
241114,2
241146,2
24121,2
24122,2
241290,2
241299,2
2413,2
24131,2
241343,2
241415,2
241449,2
241458,2
24148,2
241492,2
2415,2
241526,2
24158,2
2416,2
241657,2
241673,2
241700,2
24171,2
24178,2
241789,2
241802,2
241839,2
241880,2
241913,2
241965,2
241980,2
241982,2
2420,2
242010,2
242021,2
242101,2
242124,2
242135,2
242149,2
24220,2
242232,2
242237,2
242280,2
242298,2
242302,2
242361,2
242426,2
242441,2
24245,2
242504,2
242513,2
242524,2
24257,2
242600,2
242607,2
242609,2
242610,2
242615,2
242634,2
242647,2
24267,2
242673,2
242734,2
242744,2
24275,2
242776,2
24278,2
242821,2
24285,2
242857,2
243066,2
243092,2
243122,2
243143,2
243150,2
24320,2
243231,2
243248,2
243250,2
243273,2
243283,2
243328,2
243350,2
243354,2
243355,2
24339,2
243468,2
24349,2
243513,2
243605,2
24363,2
24364,2
243652,2
243710,2
243725,2
243729,2
243790,2
24380,2
243800,2
243826,2
24383,2
243834,2
243881,2
24390,2
243903,2
243905,2
243932,2
243943,2
243977,2
244012,2
244015,2
244104,2
244135,2
244144,2
244174,2
244178,2
2442,2
244264,2
24428,2
244350,2
244375,2
2444,2
244509,2
244529,2
24453,2
24454,2
244554,2
244624,2
24465,2
244683,2
244689,2
244760,2
244836,2
244840,2
244884,2
244897,2
24506,2
245064,2
245076,2
245132,2
245198,2
245199,2
2452,2
2453,2
245313,2
24533,2
245356,2
245379,2
24538,2
245479,2
245484,2
245492,2
245555,2
245595,2
245604,2
245608,2
245622,2
245628,2
245737,2
245767,2
2458,2
245829,2
245837,2
24584,2
245860,2
245869,2
24588,2
245884,2
245901,2
245935,2
24595,2
246023,2
246095,2
246097,2
246114,2
246133,2
246142,2
246161,2
246170,2
246187,2
246193,2
246209,2
246276,2
24628,2
246293,2
246409,2
24648,2
24650,2
246514,2
246527,2
246566,2
24664,2
246716,2
246718,2
246779,2
246791,2
246818,2
246836,2
246874,2
2469,2
24692,2
246942,2
246959,2
246960,2
246994,2
247002,2
247157,2
247189,2
247222,2
247251,2
247288,2
247293,2
247311,2
247334,2
247402,2
247426,2
247428,2
24743,2
247435,2
247438,2
247522,2
247524,2
247548,2
247578,2
247589,2
247644,2
247743,2
247764,2
247779,2
247791,2
247827,2
247934,2
247950,2
247958,2
247959,2
248000,2
248003,2
24806,2
248108,2
248117,2
248142,2
248147,2
248168,2
248182,2
248217,2
248230,2
248242,2
248270,2
248284,2
248343,2
248380,2
248417,2
248456,2
248465,2
248522,2
248593,2
248643,2
248648,2
248652,2
248663,2
248689,2
248701,2
248708,2
24874,2
248767,2
24878,2
248781,2
248806,2
248821,2
248882,2
248902,2
248905,2
24891,2
249039,2
249046,2
249055,2
249058,2
249109,2
249249,2
249283,2
24930,2
249378,2
249449,2
249457,2
249460,2
24948,2
249558,2
249565,2
249569,2
249650,2
249680,2
249690,2
24977,2
249903,2
249919,2
249921,2
24995,2
249974,2
250008,2
250067,2
250107,2
250172,2
250188,2
250190,2
250230,2
250286,2
250289,2
25029,2
250343,2
250348,2
250361,2
250381,2
250382,2
250384,2
25048,2
250484,2
250509,2
250518,2
250539,2
250550,2
250571,2
250582,2
250605,2
250613,2
25064,2
250727,2
250787,2
25083,2
25086,2
250878,2
250881,2
250909,2
250971,2
250979,2
251048,2
251061,2
251086,2
251151,2
251162,2
251163,2
251183,2
251312,2
251329,2
251330,2
251379,2
251389,2
251431,2
251449,2
25148,2
251492,2
251557,2
251607,2
251632,2
251665,2
251675,2
251697,2
25171,2
251732,2
251776,2
251790,2
25181,2
25185,2
251865,2
251878,2
251888,2
251910,2
251916,2
251968,2
25201,2
252026,2
252031,2
252036,2
252094,2
252097,2
252141,2
252161,2
252218,2
25227,2
25230,2
252326,2
252443,2
252474,2
25250,2
25259,2
25265,2
252657,2
252667,2
252691,2
252716,2
252730,2
25277,2
252780,2
252795,2
25280,2
25283,2
252959,2
253023,2
253029,2
253100,2
25315,2
253164,2
253244,2
253300,2
25336,2
253360,2
253446,2
253565,2
253577,2
253658,2
253664,2
253713,2
253728,2
253731,2
253750,2
25377,2
253844,2
25389,2
253897,2
253931,2
253938,2
253942,2
253961,2
253984,2
254042,2
254088,2
254094,2
254103,2
254125,2
25416,2
254177,2
254203,2
254224,2
25425,2
254255,2
254277,2
254312,2
254327,2
25435,2
254407,2
254408,2
254409,2
254413,2
254463,2
25447,2
254477,2
254505,2
254582,2
254602,2
254621,2
254653,2
254680,2
25470,2
254702,2
254712,2
254779,2
254814,2
254869,2
254895,2
255026,2
255059,2
255095,2
255100,2
255117,2
255122,2
255154,2
255161,2
255194,2
255240,2
255260,2
255304,2
255360,2
25537,2
255419,2
255440,2
255450,2
255487,2
255524,2
255528,2
255577,2
255660,2
25567,2
255688,2
255786,2
255989,2
256084,2
256097,2
256126,2
256169,2
256253,2
256277,2
256325,2
256337,2
256503,2
256664,2
256674,2
256677,2
256688,2
256791,2
256825,2
256858,2
256863,2
256886,2
256895,2
256932,2
256981,2
257037,2
257065,2
257080,2
257109,2
257132,2
257175,2
257180,2
25719,2
257198,2
25720,2
257240,2
257281,2
257290,2
257359,2
257387,2
257398,2
257400,2
257474,2
257479,2
257571,2
257575,2
25761,2
257632,2
257678,2
257704,2
257797,2
25781,2
257847,2
257934,2
257948,2
257959,2
257985,2
258035,2
25805,2
258091,2
258108,2
258212,2
25842,2
258535,2
258738,2
25876,2
258766,2
25878,2
258815,2
258890,2
258962,2
259016,2
259027,2
259063,2
259103,2
259133,2
259143,2
259152,2
259156,2
259198,2
259288,2
259314,2
259384,2
259439,2
259453,2
25947,2
259470,2
259652,2
259728,2
259754,2
25978,2
259829,2
259864,2
25992,2
259940,2
2600,2
26004,2
26005,2
260131,2
260270,2
260371,2
260374,2
260384,2
26039,2
260420,2
26046,2
260487,2
26051,2
260529,2
260534,2
260589,2
260605,2
260607,2
26064,2
260655,2
260679,2
260706,2
260740,2
260757,2
260813,2
260902,2
260904,2
260922,2
260993,2
261008,2
261011,2
26103,2
261076,2
26109,2
261094,2
261123,2
261154,2
261170,2
261185,2
261267,2
261272,2
261283,2
26129,2
261305,2
261417,2
261496,2
26151,2
261531,2
261581,2
261607,2
261629,2
26168,2
26169,2
261700,2
261763,2
26183,2
261832,2
261855,2
26189,2
261912,2
261928,2
262018,2
26207,2
262083,2
262085,2
2621,2
26211,2
262249,2
262323,2
262334,2
262347,2
26244,2
262489,2
26253,2
262532,2
262574,2
262583,2
262595,2
26262,2
26274,2
26280,2
262810,2
262827,2
26290,2
262924,2
262969,2
263000,2
263118,2
263148,2
263154,2
263167,2
263179,2
263190,2
26321,2
263233,2
263329,2
26333,2
263341,2
263346,2
263377,2
26341,2
263421,2
263432,2
263487,2
263489,2
263494,2
263536,2
26357,2
263587,2
263592,2
263629,2
26366,2
263768,2
26381,2
263830,2
263909,2
26393,2
263954,2
263976,2
264011,2
26408,2
264101,2
26413,2
264168,2
264181,2
264222,2
264248,2
264328,2
264375,2
264387,2
264438,2
264545,2
264732,2
264762,2
264844,2
264898,2
264900,2
264958,2
26502,2
265028,2
265062,2
265082,2
265089,2
26515,2
265178,2
265191,2
265192,2
26526,2
265340,2
265424,2
265449,2
265481,2
265488,2
265513,2
265563,2
265587,2
2656,2
265604,2
265680,2
265748,2
265764,2
265787,2
265900,2
26597,2
265971,2
265978,2
266019,2
26606,2
26612,2
26613,2
266134,2
266142,2
266146,2
266167,2
26617,2
266193,2
266199,2
266314,2
266335,2
266459,2
266476,2
266500,2
266532,2
266552,2
266561,2
266570,2
26659,2
266593,2
2666,2
266621,2
26667,2
266690,2
266729,2
266730,2
266795,2
266845,2
26686,2
266911,2
266928,2
267026,2
267059,2
26715,2
26720,2
267204,2
267213,2
267282,2
267292,2
267318,2
267357,2
267415,2
267416,2
267553,2
267606,2
267670,2
26776,2
267848,2
26785,2
267858,2
2679,2
267900,2
267913,2
268179,2
26819,2
26821,2
268238,2
268242,2
268243,2
268285,2
26829,2
2683,2
268307,2
268341,2
268436,2
268451,2
268559,2
268567,2
268616,2
26864,2
268660,2
268673,2
268719,2
26872,2
26873,2
268823,2
268845,2
268882,2
268963,2
2690,2
269002,2
26905,2
269087,2
269170,2
269230,2
26925,2
269276,2
269329,2
26942,2
269449,2
26947,2
26949,2
269500,2
26967,2
269691,2
269698,2
269794,2
269800,2
269838,2
269849,2
269890,2
26996,2
270029,2
270043,2
270056,2
27013,2
270149,2
270157,2
270193,2
270203,2
270204,2
270214,2
270232,2
270269,2
270300,2
27035,2
270423,2
270443,2
270557,2
270581,2
270585,2
270598,2
27066,2
270665,2
27073,2
270758,2
270791,2
270804,2
270811,2
270836,2
270841,2
270867,2
270904,2
270907,2
270910,2
27092,2
270999,2
2710,2
271013,2
271025,2
27107,2
27110,2
271100,2
271138,2
271145,2
27119,2
27121,2
271341,2
271364,2
271446,2
271604,2
271619,2
271631,2
2718,2
271860,2
271870,2
271873,2
271944,2
271948,2
27198,2
272070,2
272247,2
272267,2
272378,2
272397,2
27244,2
272480,2
272536,2
272549,2
272553,2
272562,2
272578,2
2726,2
27260,2
27263,2
272677,2
272892,2
272916,2
272934,2
272964,2
272969,2
272986,2
272989,2
273026,2
273030,2
273118,2
27315,2
273190,2
273242,2
273280,2
27331,2
273361,2
273475,2
27349,2
273516,2
273555,2
273608,2
27361,2
273622,2
27385,2
273853,2
273861,2
273869,2
273874,2
273981,2
273999,2
27400,2
274055,2
27409,2
27416,2
274198,2
274261,2
27433,2
274334,2
274347,2
274373,2
274410,2
274452,2
27447,2
274473,2
274560,2
27458,2
274598,2
274656,2
27472,2
274822,2
274986,2
274998,2
275055,2
275056,2
275100,2
275114,2
275231,2
275242,2
275243,2
275262,2
27528,2
275292,2
275370,2
275394,2
275403,2
275411,2
27546,2
27547,2
275510,2
275519,2
275611,2
275650,2
275719,2
275743,2
275870,2
275890,2
27596,2
275989,2
276008,2
276095,2
276128,2
276144,2
276194,2
276273,2
276275,2
276300,2
276310,2
276377,2
276418,2
27645,2
276574,2
276609,2
27661,2
276619,2
276724,2
276774,2
27678,2
276799,2
276852,2
276861,2
276862,2
276927,2
277017,2
277049,2
277157,2
27718,2
277205,2
277231,2
277248,2
27732,2
277347,2
277373,2
27754,2
277545,2
277558,2
277590,2
277707,2
277762,2
27777,2
277827,2
277863,2
277912,2
277950,2
277964,2
278022,2
278030,2
278079,2
278158,2
278166,2
278191,2
278267,2
278436,2
278439,2
27845,2
278493,2
27850,2
27852,2
278558,2
278560,2
278627,2
278675,2
278698,2
27877,2
278819,2
278839,2
278904,2
278917,2
278936,2
278992,2
27901,2
279061,2
279071,2
279075,2
279103,2
279104,2
279156,2
27925,2
279330,2
279497,2
279568,2
27960,2
279654,2
279696,2
27971,2
279802,2
279817,2
279824,2
2799,2
280005,2
280241,2
280253,2
280267,2
280307,2
280338,2
280396,2
28040,2
280470,2
28049,2
280563,2
28065,2
280653,2
28066,2
280729,2
280743,2
280746,2
280761,2
280762,2
280815,2
280857,2
280938,2
28094,2
28098,2
2810,2
281061,2
28110,2
281103,2
281113,2
28122,2
281250,2
281372,2
281420,2
281437,2
28144,2
281511,2
281575,2
28159,2
281670,2
281752,2
281871,2
281911,2
28192,2
281933,2
281952,2
28199,2
282246,2
282275,2
282311,2
282314,2
282323,2
282328,2
282408,2
282434,2
28245,2
282456,2
28255,2
28258,2
28266,2
282666,2
282700,2
28273,2
282754,2
282756,2
282812,2
282924,2
282965,2
282968,2
282969,2
28298,2
282991,2
283038,2
283065,2
28313,2
283235,2
283242,2
28328,2
283294,2
283323,2
283334,2
28334,2
283385,2
283390,2
283407,2
28343,2
283453,2
283485,2
28352,2
28353,2
283556,2
28356,2
283617,2
283641,2
283702,2
28374,2
283827,2
28385,2
283886,2
283963,2
283973,2
283997,2
284012,2
28402,2
284079,2
284081,2
284091,2
284103,2
284164,2
284253,2
284285,2
284299,2
284333,2
28442,2
284454,2
28450,2
284643,2
284694,2
28471,2
284754,2
284770,2
284897,2
284981,2
2850,2
28501,2
285011,2
285048,2
285153,2
285198,2
285260,2
285309,2
285357,2
285379,2
28545,2
285486,2
2855,2
285546,2
285587,2
285594,2
285618,2
285632,2
285724,2
285763,2
285764,2
285834,2
285857,2
285909,2
285918,2
285973,2
285982,2
286024,2
28603,2
286052,2
28607,2
286119,2
286122,2
286149,2
286168,2
286176,2
2862,2
28626,2
286306,2
286343,2
286504,2
286514,2
28667,2
286721,2
286814,2
286855,2
286875,2
286934,2
286946,2
286954,2
286976,2
28700,2
287089,2
287111,2
287165,2
287171,2
287228,2
28724,2
287261,2
287269,2
28727,2
287337,2
287487,2
287536,2
287607,2
287656,2
28766,2
287693,2
287829,2
28784,2
28798,2
288020,2
288051,2
28814,2
288262,2
288287,2
28839,2
288392,2
288424,2
28844,2
288451,2
28848,2
288498,2
288507,2
288583,2
288645,2
288666,2
288752,2
288836,2
288841,2
288907,2
288944,2
28899,2
28930,2
289304,2
289358,2
289482,2
28955,2
289561,2
28959,2
28963,2
289742,2
289757,2
289814,2
289823,2
289849,2
289855,2
289916,2
289931,2
28994,2
289981,2
289995,2
29003,2
290192,2
29027,2
290308,2
290432,2
29050,2
290568,2
290594,2
290625,2
290635,2
290705,2
290814,2
290852,2
290961,2
291001,2
291105,2
291128,2
291225,2
291268,2
2913,2
291308,2
291309,2
291312,2
291332,2
291359,2
291445,2
2915,2
291575,2
29161,2
29163,2
291663,2
291735,2
291789,2
291798,2
291810,2
291869,2
291889,2
291909,2
291924,2
291942,2
29195,2
292026,2
292053,2
292082,2
292086,2
292107,2
292142,2
292182,2
292268,2
292289,2
292353,2
29242,2
292426,2
292432,2
292454,2
292464,2
292516,2
292518,2
292614,2
29263,2
292661,2
292704,2
292724,2
292725,2
29274,2
292857,2
29287,2
292874,2
292885,2
292913,2
292995,2
293110,2
293119,2
293125,2
293153,2
293221,2
293272,2
29331,2
293310,2
29343,2
29351,2
293533,2
293617,2
29376,2
293776,2
293780,2
293946,2
29398,2
293982,2
294001,2
294087,2
294151,2
29416,2
294277,2
29440,2
294419,2
294438,2
294442,2
294448,2
294464,2
294469,2
294528,2
294604,2
294628,2
294661,2
294662,2
294735,2
2948,2
294824,2
29484,2
294860,2
294888,2
294923,2
294933,2
294943,2
295037,2
295086,2
2951,2
295102,2
295126,2
295132,2
295191,2
295220,2
295249,2
29532,2
295336,2
295351,2
295377,2
295407,2
295416,2
29543,2
295438,2
295527,2
295700,2
295732,2
295772,2
295862,2
296083,2
296097,2
2961,2
296134,2
296151,2
29628,2
29629,2
296301,2
296315,2
296422,2
296436,2
29651,2
296592,2
296615,2
29662,2
29665,2
296699,2
296724,2
296732,2
296742,2
296745,2
29680,2
296819,2
296831,2
296841,2
296850,2
296893,2
296954,2
296968,2
29700,2
297016,2
297018,2
297037,2
29704,2
297128,2
297133,2
297161,2
29717,2
297199,2
297234,2
297238,2
297266,2
29729,2
297380,2
29739,2
297403,2
297429,2
29745,2
297512,2
297525,2
297597,2
297640,2
297675,2
297689,2
29773,2
29776,2
29777,2
2978,2
297802,2
297830,2
297890,2
297892,2
297951,2
297998,2
29804,2
29811,2
298200,2
298273,2
298298,2
29831,2
298338,2
298416,2
298488,2
29849,2
29856,2
298581,2
298662,2
29867,2
29871,2
29872,2
298758,2
298766,2
298786,2
298857,2
298919,2
299056,2
29909,2
299132,2
299159,2
299171,2
299221,2
299228,2
299237,2
299245,2
299255,2
299301,2
299474,2
299479,2
299518,2
299562,2
299563,2
29959,2
299602,2
299649,2
299711,2
29974,2
299742,2
299766,2
29977,2
29990,2
299919,2
30002,2
300036,2
300046,2
300092,2
300110,2
30014,2
300177,2
300259,2
300269,2
300362,2
300430,2
300431,2
300449,2
30047,2
3005,2
300505,2
300533,2
300612,2
300655,2
300674,2
30075,2
300980,2
300987,2
300995,2
301080,2
301222,2
301230,2
301231,2
30124,2
30151,2
30153,2
30155,2
301575,2
301577,2
30169,2
301700,2
301729,2
301753,2
30186,2
301919,2
30192,2
301938,2
301987,2
3021,2
302153,2
302156,2
30217,2
302242,2
302255,2
302338,2
302422,2
30244,2
302448,2
30257,2
302599,2
302626,2
30264,2
302657,2
30270,2
302708,2
302721,2
30278,2
302785,2
302839,2
302918,2
302932,2
302951,2
302965,2
302985,2
30308,2
303103,2
303126,2
30319,2
303217,2
303254,2
303290,2
303292,2
303296,2
303350,2
303394,2
303414,2
303420,2
303571,2
303606,2
303637,2
30364,2
30365,2
30366,2
303690,2
303702,2
30373,2
303747,2
30378,2
303852,2
303933,2
303959,2
303976,2
30407,2
304084,2
30412,2
30423,2
304299,2
30436,2
304626,2
304629,2
304665,2
304694,2
304746,2
304763,2
304842,2
304872,2
304936,2
304971,2
305,2
30505,2
30506,2
305062,2
305070,2
305091,2
30514,2
30518,2
305211,2
305229,2
30534,2
305344,2
305387,2
30546,2
305470,2
305608,2
305621,2
30575,2
30576,2
30584,2
305845,2
30585,2
305898,2
305922,2
30594,2
305943,2
3060,2
306019,2
306105,2
306137,2
306141,2
306147,2
30616,2
306191,2
306206,2
306209,2
306310,2
306395,2
30640,2
30643,2
306436,2
30644,2
306576,2
306599,2
306687,2
3067,2
306788,2
306822,2
306893,2
30696,2
307010,2
307012,2
307101,2
307161,2
307285,2
307351,2
307359,2
307390,2
307445,2
30745,2
30756,2
30757,2
307590,2
307618,2
30778,2
307822,2
3079,2
307991,2
308001,2
308037,2
30812,2
308173,2
308256,2
30827,2
308379,2
308423,2
308512,2
30861,2
308864,2
308986,2
309013,2
309042,2
309069,2
309081,2
309092,2
309143,2
309228,2
309390,2
309406,2
309442,2
30948,2
309528,2
309547,2
309598,2
309636,2
309645,2
30966,2
309678,2
309686,2
309734,2
309766,2
309854,2
310130,2
310203,2
310324,2
310345,2
310422,2
310438,2
310446,2
310491,2
310567,2
310609,2
310620,2
310646,2
310723,2
310870,2
310877,2
310968,2
31097,2
311001,2
311078,2
311125,2
311159,2
31120,2
31123,2
311232,2
31124,2
311246,2
311281,2
311295,2
311304,2
31131,2
311346,2
311356,2
311392,2
311413,2
311448,2
311457,2
311535,2
311708,2
311746,2
311751,2
311778,2
311797,2
311800,2
311809,2
311863,2
311914,2
31192,2
311951,2
312,2
312047,2
312089,2
31215,2
3122,2
31228,2
312326,2
312429,2
312561,2
312591,2
312642,2
312664,2
31269,2
312806,2
312822,2
312825,2
312847,2
312986,2
313013,2
313041,2
31312,2
313182,2
313221,2
313259,2
31332,2
31337,2
313394,2
313427,2
313464,2
313703,2
31372,2
313742,2
31378,2
313784,2
314075,2
314096,2
314139,2
314283,2
314288,2
314312,2
314320,2
31438,2
314456,2
31450,2
314504,2
314518,2
314555,2
31458,2
314582,2
314590,2
314644,2
314720,2
314734,2
314904,2
314918,2
31495,2
315029,2
315086,2
31514,2
31517,2
31522,2
315295,2
315356,2
315465,2
31580,2
315827,2
315974,2
316007,2
31615,2
31621,2
31628,2
316317,2
316344,2
3164,2
316534,2
31674,2
31676,2
316900,2
31701,2
317109,2
317159,2
317232,2
317274,2
317425,2
317445,2
317548,2
31757,2
317672,2
31770,2
317757,2
31801,2
318134,2
318169,2
318209,2
318241,2
318243,2
31826,2
318320,2
31834,2
318362,2
318419,2
318480,2
318486,2
318504,2
318514,2
318525,2
318546,2
3187,2
318706,2
318723,2
318841,2
318922,2
318948,2
319006,2
319201,2
319442,2
319500,2
31956,2
319648,2
31968,2
319708,2
31976,2
319972,2
319980,2
320144,2
320178,2
3202,2
320231,2
320270,2
320553,2
32058,2
32065,2
32066,2
320691,2
32084,2
320887,2
320889,2
32096,2
3210,2
321021,2
32108,2
321234,2
321251,2
321526,2
321543,2
321565,2
321674,2
321826,2
321842,2
32191,2
321943,2
321954,2
321996,2
3222,2
322292,2
322316,2
322398,2
322408,2
322418,2
32256,2
322564,2
322593,2
322727,2
322789,2
322792,2
322872,2
322907,2
322966,2
322996,2
32305,2
32308,2
323154,2
323172,2
323208,2
32325,2
323318,2
323341,2
323409,2
323439,2
323472,2
323533,2
323626,2
32366,2
323673,2
323725,2
323746,2
323954,2
32397,2
324057,2
324133,2
324150,2
32417,2
324204,2
32426,2
324322,2
32436,2
324376,2
32446,2
324481,2
32449,2
324693,2
324712,2
324722,2
324913,2
324925,2
324931,2
32498,2
324999,2
325011,2
325055,2
325092,2
325121,2
32520,2
325248,2
325276,2
3253,2
325377,2
325397,2
32542,2
32548,2
325491,2
325512,2
325535,2
325611,2
325615,2
325683,2
325706,2
325750,2
32590,2
325943,2
325954,2
326142,2
326151,2
326277,2
326433,2
326498,2
32654,2
326541,2
32655,2
3266,2
326616,2
32672,2
326745,2
326762,2
326826,2
32683,2
32687,2
326877,2
326946,2
326968,2
327086,2
327109,2
327205,2
327234,2
32727,2
327327,2
3274,2
327474,2
327484,2
327487,2
32752,2
327649,2
327669,2
327676,2
327689,2
32781,2
32795,2
327965,2
328026,2
328048,2
328144,2
32817,2
328321,2
328335,2
328362,2
32841,2
328451,2
32847,2
328513,2
328536,2
328566,2
328689,2
328933,2
328995,2
329042,2
329258,2
329285,2
32931,2
329337,2
329444,2
329485,2
329527,2
329557,2
32956,2
32962,2
329621,2
3297,2
32971,2
329842,2
32999,2
33008,2
330242,2
330320,2
33039,2
33041,2
330563,2
330643,2
330683,2
330737,2
330756,2
330767,2
330788,2
330808,2
33081,2
330843,2
330859,2
331156,2
331210,2
331251,2
331366,2
331386,2
331422,2
33143,2
331510,2
331591,2
33171,2
33172,2
331734,2
33200,2
33206,2
332107,2
332157,2
332195,2
332269,2
332282,2
332324,2
332333,2
332368,2
332431,2
332433,2
332446,2
332522,2
332540,2
33255,2
332580,2
332613,2
332653,2
332773,2
332778,2
332799,2
33291,2
332939,2
332974,2
332993,2
333113,2
333129,2
33313,2
333211,2
333217,2
333323,2
333656,2
333709,2
333817,2
333917,2
33394,2
33396,2
334088,2
33409,2
334121,2
33418,2
334256,2
334274,2
334417,2
33451,2
334535,2
334547,2
334629,2
334734,2
334740,2
334761,2
335029,2
335097,2
335146,2
335231,2
335294,2
335737,2
335893,2
336096,2
336431,2
336544,2
33657,2
33663,2
336660,2
336759,2
336825,2
33683,2
337013,2
337154,2
337163,2
337251,2
3373,2
337329,2
337434,2
33745,2
337543,2
337574,2
337660,2
33778,2
33794,2
337977,2
3381,2
338138,2
33819,2
33821,2
33826,2
33827,2
338326,2
33835,2
33837,2
33844,2
338802,2
33881,2
338878,2
33893,2
339099,2
339183,2
339193,2
339216,2
339236,2
33924,2
33940,2
339460,2
339578,2
339607,2
339654,2
33975,2
33981,2
33985,2
339934,2
34,2
34013,2
340152,2
340254,2
34029,2
340311,2
340611,2
34072,2
340749,2
34076,2
34077,2
34079,2
341048,2
3411,2
3412,2
34131,2
34151,2
341591,2
341612,2
341630,2
341635,2
341680,2
341699,2
341752,2
341784,2
34206,2
342172,2
342223,2
342371,2
342453,2
342753,2
342757,2
342807,2
342863,2
342889,2
342911,2
34295,2
343014,2
343262,2
34330,2
34344,2
343533,2
34363,2
343665,2
34368,2
343738,2
343742,2
343751,2
34377,2
344043,2
344071,2
34408,2
34409,2
344162,2
344249,2
344332,2
34434,2
34437,2
34444,2
344695,2
344924,2
344928,2
345021,2
345175,2
34572,2
345737,2
3458,2
345844,2
346102,2
346105,2
34618,2
34634,2
34642,2
34653,2
346740,2
34675,2
34677,2
346818,2
346941,2
34702,2
347194,2
34740,2
3475,2
34770,2
34788,2
34792,2
34793,2
34823,2
34830,2
348475,2
348549,2
348789,2
34880,2
348961,2
34904,2
349241,2
34935,2
34938,2
349412,2
34953,2
349639,2
349664,2
34970,2
349779,2
35003,2
35015,2
35017,2
350228,2
35032,2
35058,2
35065,2
35068,2
35069,2
350772,2
35081,2
35115,2
351384,2
35145,2
35156,2
351582,2
35165,2
351698,2
35175,2
351814,2
35192,2
351943,2
35200,2
352027,2
352060,2
35210,2
35217,2
35232,2
3524,2
352499,2
352579,2
352598,2
352806,2
352822,2
35298,2
353021,2
353128,2
353166,2
35319,2
353266,2
353299,2
353599,2
353632,2
353649,2
35365,2
35367,2
353769,2
353808,2
353831,2
353875,2
353925,2
353949,2
354040,2
35450,2
35460,2
35462,2
35465,2
354698,2
354759,2
35486,2
35497,2
355036,2
355107,2
35514,2
35532,2
35539,2
35548,2
355868,2
355902,2
355974,2
35599,2
356005,2
356156,2
356276,2
356392,2
35648,2
356623,2
35669,2
356741,2
35679,2
356937,2
357048,2
35708,2
35714,2
357144,2
357187,2
357245,2
357336,2
357531,2
357541,2
357767,2
358153,2
358209,2
35841,2
35852,2
358544,2
35855,2
35869,2
359005,2
35919,2
359219,2
359253,2
359255,2
3593,2
35931,2
359584,2
35974,2
359858,2
36000,2
36008,2
36030,2
360394,2
3604,2
36060,2
36066,2
36071,2
36077,2
36094,2
360952,2
36113,2
361269,2
