userid,orderid
8773,7
8772,9
8771,14
8770,5
8769,12
8768,9
8767,7
8766,15
8765,10
8764,9
8763,7
8762,20
8761,3
8760,5
8759,7
8758,6
8757,4
8756,9
8755,6
8754,3
8753,5
8752,11
8751,8
8750,3
8749,10
8748,9
8747,2
8746,8
8745,2
8744,7
8743,5
8742,10
8741,4
8740,11
8739,16
8738,7
8737,10
8736,6
8735,6
8734,5
8733,4
8732,5
8731,12
8730,8
8729,8
8728,1
8727,6
8726,11
8725,12
8724,4
8723,15
8722,12
8721,9
8720,6
8719,2
8718,9
8717,5
8716,5
8715,2
8714,4
8713,2
8712,3
8711,7
8710,13
8709,9
8708,2
8707,1
8706,2
8705,6
8704,3
8703,10
8702,9
8701,7
8700,20
8699,4
8698,11
8697,10
8696,6
8695,11
8694,13
8693,3
8692,3
8691,4
8690,9
8689,6
8688,7
8686,10
8685,9
8684,7
8683,10
8682,3
8680,10
8679,6
8678,5
8677,10
8676,3
8674,10
8673,3
8672,6
8671,8
8670,4
8669,9
8668,6
8667,10
8666,4
8665,6
8664,5
8663,4
8662,7
8661,13
8660,9
8659,5
8658,6
8657,6
8656,13
8655,8
8654,5
8653,6
8652,11
8651,8
8650,4
8648,8
8647,7
8646,3
8645,12
8644,11
8643,6
8642,2
8641,1
8640,8
8639,9
8638,5
8637,2
8636,15
8635,6
8634,1
8633,21
8632,6
8631,13
8630,4
8629,8
8628,6
8627,12
8626,7
8625,6
8624,8
8623,7
8622,3
8621,9
8620,3
8619,3
8618,8
8617,7
8616,4
8615,13
8614,14
8613,3
8612,5
8611,9
8610,9
8609,11
8608,6
8607,7
8606,4
8605,15
8603,6
8602,9
8601,6
8600,7
8599,4
8598,18
8597,11
8596,7
8594,9
8593,6
8591,6
8590,7
8589,3
8588,9
8587,7
8586,10
8585,3
8584,11
8583,7
8582,8
8581,1
8580,7
8579,7
8578,7
8577,6
8576,11
8575,8
8574,4
8573,10
8572,11
8571,8
8570,7
8568,9
8567,9
8566,1
8565,8
8564,9
8563,6
8562,7
8561,6
8560,13
8559,4
8558,9
8557,2
8556,14
8555,7
8554,6
8553,1
8552,5
8551,6
8550,7
8549,9
8548,4
8547,7
8546,4
8545,8
8544,5
8543,8
8542,6
8541,18
8540,8
8539,9
8538,2
8537,3
8536,7
8535,10
8534,7
8533,6
8532,10
8531,15
8530,10
8529,8
8528,14
8527,4
8526,5
8525,12
8524,3
8523,13
8522,10
8521,1
8520,4
8519,3
8518,8
8517,6
8516,13
8515,7
8514,4
8513,8
8512,6
8511,9
8510,6
8509,11
8508,3
8506,16
8505,7
8504,4
8503,9
8502,13
8501,13
8500,4
8499,7
8498,13
8497,9
8496,6
8495,6
8494,6
8493,6
8492,5
8491,11
8490,15
8489,9
8488,8
8487,6
8486,9
8485,10
8484,5
8483,9
8482,9
8481,6
8480,2
8479,9
8478,6
8477,10
8475,6
8474,9
8473,15
8472,6
8471,5
8470,12
8469,8
8468,5
8467,8
8466,9
8465,9
8464,11
8463,6
8462,5
8461,12
8460,13
8459,4
8458,6
8457,8
8456,8
8455,14
8454,6
8453,10
8452,3
8451,7
8450,7
8449,5
8448,6
8447,9
8446,5
8445,6
8444,8
8443,8
8442,7
8441,7
8440,7
8439,8
8438,9
8437,10
8436,6
8435,4
8434,6
8433,13
8432,5
8431,7
8430,5
8429,10
8428,12
8427,7
8426,6
8425,11
8424,2
8423,6
8422,4
8421,8
8420,8
8419,11
8418,9
8417,15
8416,7
8415,5
8414,9
8413,7
8412,6
8411,4
8410,11
8409,9
8408,12
8407,8
8406,3
8405,9
8404,4
8403,1
8402,7
8400,5
8399,3
8398,12
8397,7
8396,4
8395,1
8394,11
8393,15
8392,8
8391,9
8390,8
8389,6
8388,9
8387,9
8386,3
8385,10
8384,10
8383,6
8382,6
8381,6
8380,4
8379,8
8378,6
8377,7
8376,9
8375,10
8374,5
8373,7
8372,5
8371,7
8370,6
8369,7
8368,9
8367,5
8366,5
8365,6
8364,4
8363,5
8362,4
8361,13
8360,5
8359,8
8358,13
8357,6
8356,7
8355,7
8354,6
8353,8
8352,13
8350,4
8349,9
8348,8
8347,4
8346,8
8345,3
8344,10
8343,11
8342,10
8341,6
8340,6
8339,5
8338,9
8337,10
8336,3
8335,13
8334,13
8333,12
8332,2
8331,9
8330,13
8329,2
8328,10
8327,5
8326,8
8325,9
8324,7
8323,14
8322,3
8321,8
8320,7
8319,4
8318,5
8317,10
8316,5
8315,5
8314,10
8313,4
8312,6
8310,10
8309,12
8308,10
8306,5
8305,10
8304,11
8303,5
8302,7
8301,7
8300,8
8299,6
8298,11
8297,14
8296,8
8295,9
8294,6
8293,14
8292,4
8291,6
8290,7
8289,6
8288,10
8287,7
8286,8
8285,7
8284,12
8283,10
8282,6
8281,5
8280,5
8279,8
8278,9
8277,10
8276,1
8275,9
8273,8
8272,7
8271,6
8270,5
8269,5
8268,9
8267,10
8266,5
8265,6
8264,1
8263,9
8262,13
8261,9
8260,5
8259,9
8258,14
8257,8
8256,9
8255,10
8254,10
8253,10
8252,10
8251,13
8250,4
8247,12
8246,9
8245,9
8244,4
8243,7
8242,4
8241,5
8240,6
8239,7
8238,7
8237,11
8236,9
8235,10
8234,6
8233,4
8232,5
8231,3
8230,5
8229,10
8228,6
8227,7
8226,9
8225,7
8224,7
8223,11
8222,4
8221,4
8220,6
8219,7
8218,7
8217,6
8216,14
8215,6
8214,7
8213,8
8212,14
8211,3
8210,9
8209,7
8208,7
8207,10
8206,4
8205,5
8204,3
8203,9
8202,7
8201,9
8200,1
8198,2
8197,9
8195,6
8194,5
8193,2
8192,12
8191,1
8190,4
8189,5
8188,19
8187,7
8186,4
8185,9
8184,17
8182,6
8181,11
8180,8
8179,6
8178,8
8177,7
8176,3
8175,10
8174,6
8173,10
8172,10
8171,11
8169,3
8168,6
8167,9
8166,8
8165,10
8164,5
8163,10
8162,9
8161,3
8160,3
8159,6
8158,7
8157,8
8156,8
8155,4
8154,8
8153,9
8152,10
8151,4
8150,4
8149,8
8148,7
8147,10
8146,11
8145,8
8144,10
8143,6
8142,8
8141,7
8140,4
8139,9
8138,9
8137,6
8136,5
8135,15
8134,2
8133,5
8132,8
8131,15
8130,12
8129,3
8128,1
8127,8
8126,16
8125,8
8124,6
8123,10
8122,6
8121,12
8120,7
8119,5
8118,6
8117,10
8116,2
8115,4
8114,18
8113,8
8112,12
8111,1
8110,6
8109,12
8108,8
8107,16
8106,9
8105,6
8104,1
8103,11
8102,7
8101,7
8100,5
8099,14
8098,5
8097,12
8096,3
8095,8
8094,9
8093,12
8092,9
8091,4
8090,6
8089,4
8088,13
8087,12
8086,11
8085,3
8084,5
8082,9
8081,12
8080,10
8079,5
8078,12
8077,19
8076,8
8075,15
8074,10
8073,3
8072,2
8071,11
8070,6
8069,7
8068,7
8067,4
8066,12
8065,8
8064,2
8063,9
8062,11
8061,9
8060,12
8059,13
8058,10
8057,8
8056,6
8055,2
8054,7
8053,7
8052,9
8051,10
8050,9
8049,7
8048,7
8047,11
8046,8
8045,7
8044,1
8043,4
8042,5
8041,8
8040,7
8039,2
8038,6
8037,8
8036,13
8035,7
8034,5
8033,11
8032,4
8031,7
8030,5
8029,8
8028,10
8027,7
8026,17
8025,3
8024,8
8023,11
8022,14
8021,17
8020,10
8019,12
8018,8
8017,10
8016,6
8015,9
8014,6
8013,11
8012,8
8011,4
8010,7
8009,10
8008,8
8007,9
8006,5
8005,8
8004,7
8003,4
8002,13
8001,17
8000,12
7999,5
7998,3
7997,10
7996,10
7995,10
7994,9
7993,11
7992,6
7991,8
7990,1
7989,8
7988,7
7987,11
7986,4
7985,3
7984,11
7983,15
7982,3
7981,7
7980,1
7979,8
7978,1
7977,6
7976,9
7975,7
7974,8
7973,9
7972,7
7971,5
7970,14
7969,8
7968,10
7967,3
7965,6
7964,8
7963,6
7962,6
7961,4
7960,7
7959,17
7958,17
7957,14
7956,8
7955,5
7954,9
7953,6
7952,6
7951,13
7950,10
7949,18
7948,8
7947,5
7946,7
7944,8
7943,7
7942,4
7941,7
7940,10
7939,6
7938,7
7937,11
7936,7
7935,18
7934,7
7933,3
7932,10
7931,7
7930,18
7929,3
7928,6
7927,5
7926,13
7925,4
7924,8
7923,2
7922,8
7921,9
7920,5
7919,7
7918,1
7917,3
7916,6
7915,1
7914,4
7913,4
7912,3
7911,11
7910,7
7909,5
7908,3
7907,7
7906,5
7905,10
7904,7
7903,7
7902,9
7901,5
7899,6
7898,7
7897,14
7896,6
7895,9
7894,18
7893,5
7892,6
7891,9
7890,7
7889,5
7888,11
7886,9
7885,3
7884,11
7883,20
7882,4
7881,10
7880,4
7879,8
7878,2
7877,10
7876,9
7875,6
7874,5
7873,2
7872,8
7871,5
7870,9
7869,6
7868,2
7867,8
7866,4
7864,7
7863,6
7862,7
7861,16
7860,13
7859,7
7858,9
7857,14
7856,4
7855,9
7854,9
7853,10
7852,7
7851,3
7850,8
7849,4
7848,7
7847,6
7846,9
7845,13
7844,11
7843,4
7842,6
7841,6
7840,6
7839,7
7838,3
7837,11
7836,12
7835,12
7834,8
7833,10
7832,2
7831,9
7830,8
7829,8
7828,5
7827,6
7826,10
7825,3
7824,6
7823,7
7822,17
7821,2
7820,7
7819,14
7818,2
7817,5
7816,10
7815,7
7814,9
7813,8
7812,7
7811,1
7810,5
7809,4
7808,7
7807,7
7806,4
7805,7
7804,6
7803,10
7802,2
7801,10
7800,11
7799,10
7798,6
7797,9
7796,8
7795,7
7793,9
7792,4
7791,12
7790,14
7789,9
7788,2
7787,5
7786,8
7785,3
7784,3
7783,10
7782,18
7781,4
7780,14
7779,6
7778,6
7777,7
7776,19
7775,9
7774,6
7773,14
7772,7
7771,7
7770,9
7769,3
7768,2
7767,4
7766,11
7765,15
7764,10
7763,3
7762,6
7761,7
7760,5
7759,2
7758,19
7757,8
7756,9
7755,5
7754,10
7753,7
7752,10
7751,9
7750,8
7749,9
7748,5
7747,13
7746,6
7744,11
7743,8
7742,4
7741,9
7740,9
7738,9
7737,18
7736,12
7735,4
7734,9
7733,7
7732,3
7731,12
7730,5
7729,12
7728,7
7727,12
7726,12
7725,6
7724,12
7723,7
7722,11
7721,13
7720,2
7718,16
7717,4
7716,8
7715,3
7714,8
7713,9
7712,7
7711,3
7710,9
7709,6
7708,8
7707,7
7706,7
7705,5
7704,4
7703,13
7702,5
7701,9
7700,8
7699,5
7698,7
7697,4
7696,9
7695,11
7694,7
7693,7
7692,4
7691,11
7690,9
7689,11
7688,15
7687,15
7686,11
7685,6
7684,8
7683,6
7682,3
7681,4
7680,5
7679,6
7678,5
7677,4
7676,12
7675,13
7674,10
7673,8
7672,11
7671,7
7670,5
7669,10
7668,16
7667,10
7666,11
7665,8
7664,10
7663,6
7662,11
7661,7
7660,7
7658,1
7657,9
7656,14
7655,10
7654,6
7653,2
7652,8
7651,7
7650,9
7649,3
7648,7
7647,7
7646,5
7645,8
7644,4
7643,5
7642,8
7641,10
7640,2
7639,13
7638,13
7637,3
7636,10
7635,12
7634,12
7633,5
7632,8
7631,9
7630,5
7629,7
7628,5
7627,5
7626,8
7625,8
7624,7
7623,9
7622,9
7621,12
7620,9
7619,6
7618,6
7617,10
7616,9
7615,11
7614,5
7613,10
7612,8
7611,7
7610,5
7609,4
7608,7
7607,10
7606,9
7605,5
7604,4
7603,7
7602,9
7601,4
7600,3
7599,3
7598,9
7597,7
7596,7
7595,10
7594,1
7593,10
7592,3
7591,5
7590,3
7589,9
7588,8
7587,6
7586,17
7585,7
7584,10
7582,6
7581,7
7580,15
7579,4
7578,13
7577,8
7576,4
7575,8
7574,4
7573,5
7572,3
7570,14
7569,13
7568,10
7567,4
7566,5
7565,9
7564,10
7563,5
7562,9
7561,6
7560,3
7559,14
7558,4
7557,3
7556,9
7555,5
7554,3
7553,13
7552,11
7551,4
7550,18
7549,8
7548,9
7547,7
7546,13
7545,7
7544,5
7543,11
7542,8
7541,5
7540,7
7539,6
7538,2
7537,9
7536,5
7535,12
7534,7
7533,6
7532,14
7531,14
7530,7
7529,15
7528,12
7527,1
7526,3
7525,2
7524,8
7523,4
7522,7
7521,5
7520,3
7519,2
7518,13
7517,10
7516,7
7515,11
7514,3
7513,7
7512,13
7511,5
7510,8
7509,7
7508,9
7507,6
7506,9
7505,4
7504,8
7503,8
7502,16
7501,8
7500,9
7499,13
7498,9
7497,4
7496,10
7495,3
7494,14
7493,11
7492,6
7491,15
7490,10
7489,5
7488,8
7487,4
7486,1
7485,9
7484,9
7483,7
7482,6
7481,6
7480,11
7479,9
7478,8
7477,6
7476,3
7475,21
7474,5
7473,7
7472,8
7471,8
7470,6
7469,9
7468,9
7467,5
7466,5
7465,9
7464,7
7463,6
7462,7
7461,6
7460,8
7459,7
7458,6
7457,1
7456,9
7455,9
7454,8
7453,12
7452,9
7451,5
7450,10
7449,10
7448,8
7447,7
7446,13
7445,4
7444,4
7443,5
7442,9
7441,7
7440,5
7439,5
7438,2
7437,16
7436,13
7435,9
7434,4
7433,9
7432,10
7431,5
7430,10
7429,4
7428,3
7427,9
7426,9
7425,16
7424,9
7423,12
7422,6
7421,5
7420,2
7419,11
7418,10
7417,11
7416,5
7414,8
7413,4
7412,6
7411,17
7410,10
7409,4
7408,14
7407,2
7406,10
7405,7
7404,4
7403,11
7402,7
7401,5
7400,14
7399,9
7398,5
7397,4
7396,13
7395,5
7394,13
7393,5
7392,11
7391,8
7390,2
7389,6
7388,15
7387,7
7386,14
7385,2
7384,6
7383,8
7382,10
7381,10
7380,8
7379,6
7378,14
7377,13
7376,19
7375,4
7374,7
7373,8
7372,9
7371,3
7370,4
7369,7
7368,12
7367,9
7366,12
7365,10
7364,2
7363,10
7362,4
7361,9
7360,8
7359,12
7358,9
7357,14
7356,1
7355,4
7354,8
7353,7
7352,5
7351,13
7350,4
7349,7
7348,6
7347,11
7346,7
7345,8
7344,6
7343,8
7342,9
7341,7
7340,7
7339,10
7338,10
7337,6
7336,8
7335,7
7334,9
7333,7
7332,10
7331,13
7330,11
7329,3
7328,9
7327,5
7326,7
7325,1
7324,8
7323,5
7322,10
7321,5
7320,8
7319,1
7318,10
7317,10
7316,5
7315,4
7314,5
7313,9
7312,2
7311,9
7310,6
7309,6
7308,6
7307,6
7306,9
7305,5
7304,9
7303,5
7302,7
7301,9
7300,16
7299,7
7298,7
7297,6
7296,8
7295,4
7294,9
7293,11
7292,4
7291,6
7290,7
7289,7
7288,10
7287,4
7286,4
7285,4
7284,14
7283,9
7282,3
7281,10
7280,6
7279,10
7278,14
7277,12
7276,18
7275,8
7274,6
7273,3
7272,10
7271,14
7269,6
7268,14
7267,10
7266,8
7265,10
7264,4
7263,3
7262,14
7261,11
7260,11
7259,8
7258,3
7257,5
7256,5
7255,11
7254,14
7253,8
7252,4
7251,4
7250,15
7249,3
7248,15
7247,14
7246,9
7245,8
7244,8
7243,8
7242,6
7241,7
7240,3
7239,11
7238,2
7237,9
7236,12
7235,4
7234,4
7233,3
7232,5
7231,6
7230,9
7229,11
7228,12
7227,9
7226,4
7225,5
7224,11
7223,9
7222,5
7221,4
7220,9
7219,6
7218,10
7217,6
7216,4
7215,12
7214,9
7213,7
7212,8
7211,12
7210,9
7209,8
7208,6
7207,12
7206,11
7205,9
7204,3
7203,10
7202,9
7201,8
7200,10
7199,13
7198,5
7197,11
7196,11
7195,12
7194,11
7193,5
7192,5
7191,10
7190,4
7189,8
7188,7
7187,5
7186,9
7185,10
7184,5
7183,5
7182,13
7181,18
7180,14
7179,13
7178,13
7177,3
7176,3
7175,7
7174,6
7173,9
7172,14
7171,9
7170,4
7169,9
7168,8
7167,6
7166,10
7165,3
7164,6
7163,6
7162,16
7160,13
7159,8
7158,6
7157,6
7156,7
7155,8
7154,11
7153,7
7152,1
7151,9
7150,9
7149,7
7148,11
7147,8
7146,7
7145,13
7144,5
7143,7
7141,10
7140,10
7139,7
7138,9
7137,11
7136,8
7135,7
7134,7
7133,12
7132,10
7131,11
7130,13
7129,9
7128,7
7127,8
7126,2
7125,2
7124,7
7123,8
7122,13
7121,12
7120,6
7119,6
7118,8
7117,8
7116,3
7115,8
7114,6
7113,8
7112,6
7111,8
7110,11
7109,7
7108,2
7107,9
7106,5
7105,6
7104,8
7103,9
7102,6
7100,2
7099,3
7098,7
7097,9
7096,8
7095,7
7094,10
7093,8
7092,2
7091,6
7090,8
7089,4
7088,12
7087,1
7086,10
7085,11
7084,8
7083,8
7082,5
7081,2
7080,7
7079,7
7078,6
7077,11
7076,2
7075,6
7074,6
7073,8
7072,7
7071,7
7070,12
7068,5
7067,4
7066,12
7065,4
7064,6
7063,5
7062,5
7061,11
7060,5
7059,2
7058,11
7057,3
7056,14
7055,3
7054,1
7053,8
7052,11
7051,6
7050,2
7049,11
7048,10
7047,11
7046,12
7045,19
7044,7
7043,9
7042,7
7041,10
7040,4
7039,4
7038,6
7037,6
7036,2
7035,8
7034,4
7033,10
7032,12
7031,9
7030,5
7029,4
7028,17
7027,8
7026,12
7025,7
7024,5
7023,10
7022,3
7021,13
7020,1
7019,9
7018,13
7017,5
7016,9
7015,15
7014,9
7013,9
7012,12
7011,6
7010,10
7009,14
7008,12
7007,11
7006,1
7005,8
7004,9
7003,9
7002,2
7001,6
7000,4
6999,3
6998,12
6997,8
6996,13
6995,10
6994,6
6993,7
6992,3
6991,9
6990,9
6989,12
6988,7
6987,6
6986,8
6985,12
6984,13
6983,17
6982,4
6981,9
6980,8
6979,5
6978,3
6977,2
6976,6
6975,10
6974,7
6973,8
6972,11
6971,11
6970,9
6969,10
6968,8
6967,5
6966,3
6965,5
6963,8
6962,1
6961,6
6960,5
6959,9
6958,4
6957,12
6956,6
6955,13
6954,6
6953,9
6952,8
6951,7
6950,12
6948,10
6946,13
6945,13
6944,12
6943,6
6942,15
6941,7
6940,7
6939,6
6938,6
6937,15
6936,16
6935,10
6934,7
6933,10
6932,8
6931,11
6930,7
6929,15
6928,5
6927,5
6926,13
6925,9
6924,12
6923,8
6922,12
6921,8
6920,12
6919,5
6918,9
6917,12
6916,7
6915,9
6914,3
6913,9
6912,13
6911,6
6910,7
6909,16
6908,10
6907,8
6906,9
6905,13
6904,11
6903,7
6902,8
6901,12
6900,5
6899,8
6898,10
6897,11
6896,13
6895,6
6893,5
6892,5
6891,3
6890,4
6889,6
6888,13
6887,12
6886,4
6885,3
6884,8
6883,6
6882,7
6881,15
6880,9
6879,8
6878,10
6877,6
6876,8
6875,11
6874,3
6873,7
6872,3
6871,6
6870,11
6869,8
6868,4
6867,2
6866,8
6865,2
6864,4
6863,7
6862,5
6861,4
6860,7
6859,5
6858,6
6857,3
6856,3
6855,9
6854,13
6853,5
6852,12
6851,8
6850,5
6849,6
6848,4
6847,7
6846,1
6845,4
6844,10
6843,4
6842,2
6841,13
6839,1
6838,9
6837,15
6836,7
6835,6
6834,4
6832,5
6831,10
6830,7
6829,4
6828,4
6827,10
6826,8
6825,10
6824,9
6823,10
6822,4
6821,2
6820,8
6819,7
6818,13
6817,9
6816,3
6815,17
6814,7
6813,11
6812,11
6810,7
6809,2
6808,6
6807,3
6806,1
6805,8
6804,2
6803,9
6802,7
6801,5
6800,6
6799,12
6798,10
6797,6
6796,8
6795,6
6794,10
6793,2
6792,5
6791,2
6790,7
6789,11
6788,6
6786,4
6785,2
6784,7
6783,7
6782,8
6781,6
6780,13
6779,1
6778,5
6777,9
6776,5
6775,7
6774,6
6773,2
6772,1
6771,7
6770,8
6769,9
6768,6
6767,7
6766,8
6765,4
6764,5
6763,8
6762,9
6761,12
6760,1
6759,1
6758,10
6757,2
6756,8
6755,6
6754,7
6753,5
6752,3
6751,10
6750,1
6749,8
6748,8
6746,5
6745,12
6744,11
6743,9
6742,8
6741,3
6740,9
6739,8
6738,8
6737,3
6736,3
6734,10
6733,9
6732,1
6731,10
6730,1
6729,11
6728,10
6727,5
6726,10
6725,3
6724,11
6723,5
6722,4
6721,4
6720,7
6719,4
6718,6
6717,9
6716,12
6715,6
6714,11
6713,9
6712,8
6711,6
6710,5
6709,6
6708,11
6707,7
6706,3
6705,9
6704,3
6703,11
6702,14
6701,3
6700,9
6699,8
6698,4
6697,3
6696,4
6695,11
6694,11
6693,7
6692,14
6691,6
6690,6
6689,16
6687,8
6686,8
6685,6
6684,8
6683,8
6682,8
6681,6
6680,9
6679,14
6678,11
6677,14
6676,13
6675,2
6674,8
6673,5
6672,8
6671,7
6670,4
6669,14
6668,4
6667,10
6666,9
6665,9
6664,8
6663,16
6662,7
6661,9
6660,5
6659,10
6658,6
6657,6
6656,3
6655,3
6654,2
6653,5
6652,11
6651,8
6650,8
6649,2
6648,10
6647,9
6646,12
6645,5
6644,16
6643,9
6642,8
6641,5
6640,10
6639,6
6638,2
6637,7
6636,9
6635,8
6634,6
6633,8
6632,3
6631,10
6630,2
6629,10
6628,10
6627,12
6626,15
6625,9
6624,3
6623,4
6622,10
6621,10
6620,5
6619,6
6618,3
6617,5
6616,7
6615,8
6614,6
6613,10
6612,13
6611,14
6610,11
6609,4
6608,9
6607,6
6606,8
6605,10
6604,6
6603,6
6602,11
6601,11
6600,5
6599,9
6598,13
6597,9
6596,6
6595,8
6594,15
6593,8
6592,5
6591,3
6590,8
6589,6
6588,6
6587,16
6586,8
6585,10
6584,8
6583,4
6582,8
6581,9
6580,2
6579,8
6578,12
6577,12
6576,3
6575,6
6574,4
6573,5
6572,6
6571,7
6569,4
6568,3
6567,7
6566,8
6565,5
6564,10
6563,9
6562,5
6561,15
6560,3
6559,6
6558,13
6557,1
6556,7
6555,6
6554,9
6553,8
6552,9
6551,15
6550,6
6549,10
6548,8
6547,12
6546,4
6545,6
6544,19
6543,9
6542,3
6541,16
6540,11
6539,6
6538,4
6537,7
6536,10
6535,3
6534,8
6533,8
6532,11
6531,10
6530,6
6529,10
6528,1
6527,3
6526,21
6525,7
6524,7
6523,9
6522,9
6521,7
6520,13
6519,8
6518,8
6517,2
6516,6
6515,3
6514,5
6513,14
6512,5
6511,7
6510,12
6509,6
6508,5
6507,7
6506,4
6505,5
6504,12
6503,10
6502,5
6501,7
6500,13
6499,8
6498,9
6497,7
6496,3
6495,10
6494,8
6493,15
6492,5
6490,6
6489,5
6488,7
6487,11
6486,3
6485,11
6484,11
6483,3
6482,10
6481,4
6480,8
6479,6
6478,3
6477,10
6476,7
6475,4
6474,8
6473,1
6472,10
6471,9
6470,9
6469,9
6468,9
6467,12
6466,9
6465,6
6464,6
6463,9
6462,7
6461,2
6460,10
6459,10
6458,3
6457,13
6456,1
6455,8
6454,11
6453,10
6452,10
6451,15
6450,19
6449,9
6448,5
6447,9
6446,6
6445,7
6444,11
6443,11
6442,9
6441,3
6440,4
6439,9
6438,2
6437,4
6436,5
6435,5
6434,8
6433,3
6432,7
6431,4
6430,14
6429,2
6428,1
6427,5
6426,8
6425,8
6424,6
6423,9
6422,7
6421,2
6420,8
6419,6
6418,3
6417,12
6416,5
6415,3
6414,12
6413,6
6412,10
6411,6
6410,6
6409,4
6408,10
6407,3
6406,10
6405,12
6404,10
6402,5
6401,9
6400,6
6399,3
6398,6
6397,7
6396,3
6395,5
6394,1
6393,5
6392,12
6391,14
6390,8
6389,17
6388,3
6387,5
6386,12
6385,9
6384,6
6383,11
6382,6
6381,13
6380,6
6379,8
6378,7
6377,7
6376,5
6375,12
6374,11
6373,5
6372,7
6371,10
6370,8
6369,7
6368,7
6367,7
6366,8
6365,4
6364,1
6362,2
6361,12
6360,5
6359,15
6358,14
6357,13
6356,8
6355,5
6354,7
6353,5
6352,8
6351,7
6350,14
6349,7
6348,1
6347,1
6346,9
6345,2
6344,8
6343,12
6342,3
6341,8
6340,9
6339,7
6338,9
6337,15
6336,2
6335,2
6334,8
6333,4
6332,16
6331,7
6330,13
6329,3
6328,9
6326,10
6325,10
6324,4
6323,12
6322,8
6321,6
6320,5
6319,8
6318,7
6317,11
6316,10
6315,4
6314,8
6313,7
6312,4
6311,12
6310,4
6309,6
6308,10
6307,9
6306,9
6305,11
6304,6
6303,9
6302,9
6301,2
6300,8
6299,16
6298,2
6297,10
6296,7
6295,4
6294,10
6293,7
6292,3
6291,9
6290,8
6289,12
6288,6
6287,9
6286,4
6285,11
6284,11
6283,9
6282,8
6281,2
6280,4
6279,7
6278,15
6277,7
6276,9
6275,5
6274,10
6273,17
6272,4
6271,2
6270,8
6269,12
6268,4
6267,4
6266,11
6265,5
6264,11
6263,9
6262,13
6261,10
6260,7
6259,7
6258,5
6257,5
6256,9
6255,3
6254,9
6253,7
6252,7
6251,6
6250,6
6249,6
6248,13
6247,3
6246,4
6245,5
6244,6
6243,15
6242,5
6241,5
6240,4
6239,11
6238,4
6237,6
6236,6
6235,9
6234,4
6233,11
6232,5
6231,4
6230,8
6229,7
6228,7
6227,9
6226,2
6225,13
6224,4
6223,5
6222,9
6221,7
6220,2
6219,7
6218,2
6217,2
6216,6
6215,10
6214,9
6213,6
6212,5
6211,11
6210,6
6209,4
6208,7
6207,7
6206,8
6205,3
6204,9
6203,4
6202,11
6201,12
6200,7
6199,25
6198,6
6197,8
6196,11
6195,2
6194,10
6193,7
6192,3
6191,8
6190,9
6189,11
6188,4
6187,6
6186,12
6185,3
6184,4
6183,12
6182,9
6181,5
6180,5
6179,5
6178,8
6177,6
6176,8
6175,3
6174,14
6173,9
6172,14
6171,5
6170,11
6169,9
6168,7
6167,6
6166,4
6165,9
6164,8
6163,3
6162,2
6161,3
6160,9
6159,6
6158,5
6157,9
6156,5
6155,1
6154,12
6153,14
6152,4
6151,8
6150,10
6149,12
6148,6
6147,8
6146,7
6145,5
6144,13
6143,9
6142,5
6141,11
6140,4
6139,7
6138,21
6137,7
6136,6
6135,2
6134,9
6133,13
6132,7
6131,6
6130,9
6129,9
6128,2
6127,4
6126,5
6125,2
6124,7
6123,13
6122,12
6121,6
6120,6
6119,7
6118,9
6117,9
6116,12
6115,10
6114,10
6113,6
6112,3
6111,11
6110,4
6109,11
6108,10
6107,9
6106,4
6105,13
6104,1
6103,5
6102,1
6101,8
6100,4
6099,7
6098,6
6097,9
6096,5
6095,7
6094,6
6093,3
6092,7
6091,4
6089,6
6088,9
6087,11
6086,8
6085,16
6084,6
6083,6
6082,10
6081,4
6080,9
6079,5
6078,12
6077,5
6076,6
6075,6
6074,9
6073,7
6072,7
6071,7
6070,16
6069,10
6068,5
6067,7
6066,15
6065,5
6063,11
6062,11
6061,4
6060,4
6059,14
6058,10
6057,12
6056,17
6055,7
6054,3
6053,4
6052,6
6051,3
6050,7
6049,4
6048,9
6047,7
6046,4
6045,6
6044,12
6043,6
6042,11
6041,12
6040,5
6039,5
6038,15
6037,10
6036,9
6035,7
6034,5
6033,3
6032,10
6031,11
6030,6
6029,9
6028,5
6027,9
6026,9
6025,8
6024,5
6023,9
6022,17
6021,4
6020,11
6019,8
6018,9
6017,3
6016,2
6015,10
6014,11
6013,9
6012,2
6011,8
6010,6
6009,6
6008,7
6007,1
6006,8
6005,8
6004,5
6003,4
6002,4
6001,10
6000,9
5999,10
5998,10
5997,17
5996,10
5995,7
5994,4
5993,14
5992,7
5991,11
5990,6
5989,9
5988,11
5987,3
5986,3
5985,7
5984,12
5983,4
5982,10
5981,8
5980,6
5979,5
5978,8
5977,5
5976,4
5975,2
5974,9
5973,9
5972,12
5971,8
5970,12
5969,10
5968,13
5967,13
5966,2
5965,12
5964,10
5963,6
5962,8
5961,5
5960,11
5959,4
5958,10
5957,9
5956,7
5955,13
5954,9
5953,10
5952,8
5951,6
5950,2
5949,21
5948,7
5947,7
5946,7
5945,4
5944,14
5943,12
5942,12
5941,9
5940,9
5939,4
5938,4
5937,9
5936,4
5935,5
5934,9
5933,14
5932,8
5931,5
5930,15
5929,11
5928,8
5927,6
5926,10
5925,11
5924,6
5923,14
5922,7
5921,4
5920,4
5919,2
5918,9
